ชัยพร,พัดลม,3500,รวม,ซอยเกกีงาม 1,1000,ธรรมดา,30
ชัยพร,แอร์,4000,รวม,ซอยเกกีงาม 1,1000,ธรรมดา,30
ขวัญพยงค์,พัดลม,2500,รวม,ซอยเกกีงาม 1,900,ธรรมดา,30
ขวัญพยงค์,พัดลม,3200,รวม,ซอยเกกีงาม 1,900,ธรรมดา,30
ขวัญพยงค์,แอร์,4000,รวม,ซอยเกกีงาม 1,900,ธรรมดา,30
ขวัญพยงค์,แอร์,4700,รวม,ซอยเกกีงาม 1,900,ธรรมดา,30
ขวัญพยงค์,พัดลม,2500,ชาย,ซอยเกกีงาม 1,900,ธรรมดา,30
ขวัญพยงค์,พัดลม,3200,ชาย,ซอยเกกีงาม 1,900,ธรรมดา,30
ขวัญพยงค์,แอร์,4000,ชาย,ซอยเกกีงาม 1,900,ธรรมดา,30
ขวัญพยงค์,แอร์,4700,ชาย,ซอยเกกีงาม 1,900,ธรรมดา,30
ขวัญพยงค์,พัดลม,2500,หญิง,ซอยเกกีงาม 1,900,ธรรมดา,30
ขวัญพยงค์,พัดลม,3200,หญิง,ซอยเกกีงาม 1,900,ธรรมดา,30
ขวัญพยงค์,แอร์,4000,หญิง,ซอยเกกีงาม 1,900,ธรรมดา,30
ขวัญพยงค์,แอร์,4700,หญิง,ซอยเกกีงาม 1,900,ธรรมดา,30
ป้าลำเจียก,แอร์,4200,รวม,ซอยเกกีงาม 1,750,ธรรมดา,30
S.C.M. place,แอร์,4000,รวม,ซอยเกกีงาม 1,800,ธรรมดา,30
เปี่ยมอรุณ,แอร์,3700,รวม,ซอยเกกีงาม 1,1000,ธรรมดา,30
หอพักสมชาย,พัดลม,2500,รวม,ซอยเกกีงาม 1,900,ธรรมดา,30
หอพักสมชาย,แอร์,3500,รวม,ซอยเกกีงาม 1,900,ธรรมดา,30
กฤตเมธ,พัดลม,3000,หญิง,ซอยเกกีงาม 1,700,ธรรมดา,30
กฤตเมธ,แอร์,3800,หญิง,ซอยเกกีงาม 1,700,ธรรมดา,30
บ้านอิศรัตน์,แอร์,3800,หญิง,ซอยเกกีงาม 1,650,ธรรมดา,30
บ้านอิศรัตน์,แอร์,4000,หญิง,ซอยเกกีงาม 1,650,ธรรมดา,30
อัจฉริยา,แอร์,4500,ชาย,ซอยเกกีงาม 1,900,ธรรมดา,30
อัจฉริยา,แอร์,5500,ชาย,ซอยเกกีงาม 1,900,ธรรมดา,30
อัจฉริยา,แอร์,4500,หญิง,ซอยเกกีงาม 1,900,ธรรมดา,30
อัจฉริยา,แอร์,5500,หญิง,ซอยเกกีงาม 1,900,ธรรมดา,30
สมปรารถนา,พัดลม,3000,รวม,ซอยเกกีงาม 1,1100,ธรรมดา,30
สุรัชนี,พัดลม,3200,รวม,ซอยเกกีงาม 2,1000,ธรรมดา,30
สุรัชนี,แอร์,4200,รวม,ซอยเกกีงาม 2,1000,ธรรมดา,30
วิศุทคณา,แอร์,5000,หญิง,ซอยเกกีงาม 2,750,ธรรมดา,30
บ้านพงษ์ศักดิ์,พัดลม,3500,ชาย,ซอยเกกีงาม 2,850,ธรรมดา,30
บ้านพงษ์ศักดิ์,แอร์,4500,ชาย,ซอยเกกีงาม 2,850,ธรรมดา,30
อภิญญา,พัดลม,3000,ชาย,ซอยเกกีงาม 2,1000,ธรรมดา,30
อภิญญา,พัดลม,3500,ชาย,ซอยเกกีงาม 2,1000,ธรรมดา,30
อภิญญา,แอร์,4000,ชาย,ซอยเกกีงาม 2,1000,ธรรมดา,30
กมล 1-5,พัดลม,3600,รวม,ซอยเกกีงาม 2,1000,ธรรมดา,30
กมล 1-5,แอร์,4600,รวม,ซอยเกกีงาม 2,1000,ธรรมดา,30
J&W,พัดลม,3000,ชาย,ซอยเกกีงาม 2,800,ธรรมดา,30
J&W,แอร์,4000,ชาย,ซอยเกกีงาม 2,800,ธรรมดา,30
J&W,พัดลม,3000,หญิง,ซอยเกกีงาม 2,800,ธรรมดา,30
J&W,แอร์,4000,หญิง,ซอยเกกีงาม 2,800,ธรรมดา,30
แตงกวา,พัดลม,3500,รวม,ซอยเกกีงาม 2,950,ธรรมดา,30
แตงกวา,แอร์,4500,รวม,ซอยเกกีงาม 2,950,ธรรมดา,30
ณหทัย,พัดลม,2800,หญิง,ซอยเกกีงาม 2,800,ธรรมดา,30
ณหทัย,แอร์,3800,หญิง,ซอยเกกีงาม 2,800,ธรรมดา,30
บ้านพีเค,พัดลม,3200,หญิง,ซอยเกกีงาม 2,800,ธรรมดา,30
บ้านพีเค,แอร์,4000,หญิง,ซอยเกกีงาม 2,800,ธรรมดา,30
วรรธนะ,พัดลม,3000,ชาย,ซอยเกกีงาม 3,900,ธรรมดา,30
วรรธนะ,แอร์,3800,ชาย,ซอยเกกีงาม 3,900,ธรรมดา,30
วรรธนะ,พัดลม,3000,หญิง,ซอยเกกีงาม 3,900,ธรรมดา,30
วรรธนะ,แอร์,3800,หญิง,ซอยเกกีงาม 3,900,ธรรมดา,30
อิศรัตน์ 2,แอร์,4500,หญิง,ซอยเกกีงาม 3,800,ธรรมดา,30
อิศรัตน์ 3,แอร์,4500,หญิง,ซอยเกกีงาม 3,800,ธรรมดา,30
ปฤษฎางค์บุตร,พัดลม,2600,ชาย,ซอยเกกีงาม 3,1000,ธรรมดา,30
ปฤษฎางค์บุตร,พัดลม,2900,ชาย,ซอยเกกีงาม 3,1000,ธรรมดา,30
ปฤษฎางค์บุตร,แอร์,3500,ชาย,ซอยเกกีงาม 3,1000,ธรรมดา,30
ปฤษฎางค์บุตร,แอร์,4000,ชาย,ซอยเกกีงาม 3,1000,ธรรมดา,30
ปฤษฎางค์บุตร,พัดลม,2600,หญิง,ซอยเกกีงาม 3,1000,ธรรมดา,30
ปฤษฎางค์บุตร,พัดลม,2900,หญิง,ซอยเกกีงาม 3,1000,ธรรมดา,30
ปฤษฎางค์บุตร,แอร์,3500,หญิง,ซอยเกกีงาม 3,1000,ธรรมดา,30
ปฤษฎางค์บุตร,แอร์,4000,หญิง,ซอยเกกีงาม 3,1000,ธรรมดา,30
รัฐกานต์,แอร์,3800,ชาย,ซอยเกกีงาม 3,850,ธรรมดา,30
นาคบำรุงศรี 1-5,พัดลม,2500,ชาย,ซอยเกกีงาม 3,1000,ธรรมดา,30
นาคบำรุงศรี 1-5,พัดลม,3000,ชาย,ซอยเกกีงาม 3,1000,ธรรมดา,30
นาคบำรุงศรี 1-5,แอร์,3500,ชาย,ซอยเกกีงาม 3,1000,ธรรมดา,30
นาคบำรุงศรี 1-5,แอร์,4000,ชาย,ซอยเกกีงาม 3,1000,ธรรมดา,30
นาคบำรุงศรี 1-5,พัดลม,2500,หญิง,ซอยเกกีงาม 3,1000,ธรรมดา,30
นาคบำรุงศรี 1-5,พัดลม,3000,หญิง,ซอยเกกีงาม 3,1000,ธรรมดา,30
นาคบำรุงศรี 1-5,แอร์,3500,หญิง,ซอยเกกีงาม 3,1000,ธรรมดา,30
นาคบำรุงศรี 1-5,แอร์,4000,หญิง,ซอยเกกีงาม 3,1000,ธรรมดา,30
นาคบำรุงศรี 1-5,พัดลม,2500,รวม,ซอยเกกีงาม 3,1000,ธรรมดา,30
นาคบำรุงศรี 1-5,พัดลม,3000,รวม,ซอยเกกีงาม 3,1000,ธรรมดา,30
นาคบำรุงศรี 1-5,แอร์,3500,รวม,ซอยเกกีงาม 3,1000,ธรรมดา,30
นาคบำรุงศรี 1-5,แอร์,4000,รวม,ซอยเกกีงาม 3,1000,ธรรมดา,30
เหมกรณ์,พัดลม,2900,รวม,ซอยเกกีงาม 3,1000,ธรรมดา,30
เหมกรณ์,แอร์,3500,รวม,ซอยเกกีงาม 3,1000,ธรรมดา,30
เหมกรณ์,พัดลม,2900,หญิง,ซอยเกกีงาม 3,1000,ธรรมดา,30
เหมกรณ์,แอร์,3500,หญิง,ซอยเกกีงาม 3,1000,ธรรมดา,30
พี531,พัดลม,3500,รวม,ซอยเกกีงาม 3,1000,ธรรมดา,30
พี531,แอร์,4200,รวม,ซอยเกกีงาม 3,1000,ธรรมดา,30
จ้อยช้างเนียม,พัดลม,2500,หญิง,ซอยเกกีงาม 3,800,ธรรมดา,30
จ้อยช้างเนียม,พัดลม,2900,หญิง,ซอยเกกีงาม 3,800,ธรรมดา,30
จ้อยช้างเนียม,แอร์,3800,หญิง,ซอยเกกีงาม 3,800,ธรรมดา,30
จ้อยช้างเนียม,แอร์,4000,หญิง,ซอยเกกีงาม 3,800,ธรรมดา,30
สวีทโฮม,แอร์,4500,ชาย,ซอยเกกีงาม 3,900,ธรรมดา,30
บัวอุไร,พัดลม,2400,รวม,ซอยเกกีงาม 3,950,ธรรมดา,30
บ้านเบญจรัตน์,พัดลม,1700,ชาย,ซอยเกกีงาม 3,1100,ธรรมดา,30
กัลยรัตน์,พัดลม,3800,รวม,ซอยเกกีงาม 3,1100,ธรรมดา,30
กัลยรัตน์,แอร์,4000,รวม,ซอยเกกีงาม 3,1100,ธรรมดา,30
ณิชา,แอร์,6000,หญิง,ซอยเกกีงาม 3,900,ธรรมดา,30
